number,stability,foldingPattern
575,0.0,"['0', '+Y', '+Y', '+Y', '-X', '+Y', '+Y', '+X', '+Y']"
576,0.0,"['0', '-X', '-Y', '-Y', '+X', '+Y', '+X', '+X', '+X']"
577,0.0,"['0', '-Y', '-X', '-X', '-Y', '-X', '-Y', '-X', '-Y']"
578,0.0,"['0', '-Y', '+X', '+X', '+X', '+X', '+X', '-Y', '+X']"
579,-1.0,"['0', '+Y', '+X', '+Y', '+Y', '-X', '-Y', '-X', '-Y']"
580,-1.0,"['0', '+Y', '-X', '+Y', '-X', '+Y', '+X', '+X', '+Y']"
581,-1.0,"['0', '-X', '-Y', '-X', '-X', '-Y', '+X', '-Y', '-X']"
582,0.0,"['0', '-Y', '-X', '-Y', '-X', '-Y', '-Y', '-Y', '-X']"
583,-2.0,"['0', '-X', '-Y', '+X', '-Y', '+X', '+Y', '+X', '+X']"
584,0.0,"['0', '+Y', '+Y', '+Y', '+X', '+Y', '+X', '+X', '+X']"
585,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+X', '+Y', '+Y', '+X']"
586,0.0,"['0', '+X', '+X', '-Y', '+X', '-Y', '-Y', '-X', '-Y']"
587,0.0,"['0', '-X', '+Y', '-X', '-Y', '-X', '-X', '-X', '+Y']"
588,0.0,"['0', '-X', '-X', '-Y', '-Y', '-X', '-X', '+Y', '+X']"
589,-1.0,"['0', '-X', '+Y', '+X', '+Y', '-X', '-X', '-X', '-Y']"
590,-2.0,"['0', '+Y', '-X', '+Y', '-X', '-Y', '-Y', '+X', '+Y']"
591,0.0,"['0', '-X', '-X', '+Y', '+X', '+Y', '+Y', '+Y', '-X']"
592,0.0,"['0', '-X', '-X', '-X', '+Y', '+X', '+Y', '+X', '+X']"
593,0.0,"['0', '-Y', '+X', '-Y', '-Y', '-X', '-Y', '-X', '-X']"
594,0.0,"['0', '+Y', '-X', '-X', '+Y', '+X', '+X', '+Y', '+X']"
595,-1.0,"['0', '-X', '+Y', '-X', '-Y', '-Y', '+X', '+X', '+X']"
596,-2.0,"['0', '-X', '+Y', '+X', '+Y', '+Y', '+X', '-Y', '-X']"
597,0.0,"['0', '-X', '-Y', '-Y', '-X', '+Y', '-X', '-X', '-Y']"
598,0.0,"['0', '+Y', '+X', '+Y', '+Y', '+X', '+X', '+X', '+Y']"
599,-2.0,"['0', '-Y', '-X', '+Y', '-X', '-Y', '-Y', '+X', '-Y']"
600,0.0,"['0', '-X', '-X', '-X', '-Y', '-Y', '+X', '+X', '+X']"
601,0.0,"['0', '+X', '+Y', '+Y', '+Y', '+X', '+X', '+X', '-Y']"
602,-1.0,"['0', '+X', '+X', '+Y', '+X', '-Y', '+X', '+Y', '+X']"
603,-1.0,"['0', '-Y', '+X', '+X', '+Y', '-X', '+Y', '+X', '-Y']"
604,0.0,"['0', '+X', '-Y', '+X', '+X', '+Y', '+Y', '-X', '-Y']"
605,0.0,"['0', '-Y', '+X', '-Y', '+X', '+X', '-Y', '+X', '+X']"
606,0.0,"['0', '-X', '+Y', '+Y', '+Y', '+Y', '-X', '-X', '-Y']"
607,0.0,"['0', '+X', '-Y', '-Y', '+X', '+X', '+X', '-Y', '+X']"
608,-1.0,"['0', '+X', '+Y', '-X', '+Y', '+X', '+X', '+X', '-Y']"
609,0.0,"['0', '+X', '+X', '+X', '+X', '+X', '-Y', '-Y', '-X']"
610,-1.0,"['0', '+X', '+X', '-Y', '+X', '+Y', '+X', '-Y', '-Y']"
611,0.0,"['0', '-Y', '-X', '-Y', '-X', '-X', '-Y', '-X', '-Y']"
612,-1.0,"['0', '-Y', '-Y', '+X', '-Y', '+X', '-Y', '-X', '-Y']"
613,-1.0,"['0', '-X', '+Y', '+X', '+Y', '+Y', '+Y', '-X', '-Y']"
614,-1.0,"['0', '-X', '-X', '-X', '-Y', '-X', '+Y', '-X', '+Y']"
615,0.0,"['0', '-X', '-X', '-X', '+Y', '-X', '+Y', '+Y', '-X']"
616,-1.0,"['0', '-X', '-Y', '+X', '+X', '+Y', '+X', '+Y', '-X']"
617,0.0,"['0', '+Y', '+Y', '+Y', '+Y', '-X', '-X', '-X', '-Y']"
618,-1.0,"['0', '-Y', '-Y', '-X', '-X', '+Y', '+Y', '+X', '+Y']"
619,0.0,"['0', '-X', '+Y', '-X', '-X', '+Y', '+Y', '+X', '+Y']"
620,-1.0,"['0', '+X', '+Y', '-X', '+Y', '+Y', '+Y', '+Y', '+Y']"
621,0.0,"['0', '-X', '-X', '-Y', '-Y', '-Y', '-Y', '-Y', '-X']"
622,0.0,"['0', '+X', '+X', '+X', '+Y', '+X', '+Y', '+X', '-Y']"
623,0.0,"['0', '+X', '+X', '+X', '-Y', '-Y', '-Y', '-X', '-X']"
624,0.0,"['0', '-Y', '-X', '-X', '-Y', '-X', '-X', '-X', '+Y']"
625,0.0,"['0', '-X', '-Y', '-Y', '-X', '+Y', '+Y', '-X', '+Y']"
626,0.0,"['0', '-Y', '-X', '-Y', '-X', '-X', '+Y', '-X', '-X']"
627,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+X', '+X', '+X', '-Y']"
628,-2.0,"['0', '+X', '+Y', '-X', '+Y', '-X', '+Y', '+X', '+X']"
629,-3.0,"['0', '+X', '+Y', '-X', '+Y', '+Y', '+X', '-Y', '-X']"
630,0.0,"['0', '-X', '-Y', '-X', '-Y', '-Y', '-X', '-Y', '-X']"
631,0.0,"['0', '-Y', '-X', '-Y', '+X', '+X', '-Y', '-Y', '-X']"
632,-1.0,"['0', '-Y', '-X', '+Y', '+Y', '-X', '-X', '-Y', '-Y']"
633,-1.0,"['0', '+X', '+Y', '-X', '+Y', '+X', '+Y', '+Y', '-X']"
634,-2.0,"['0', '-Y', '-X', '+Y', '-X', '+Y', '+X', '+Y', '-X']"
635,0.0,"['0', '-Y', '-X', '-Y', '-X', '-Y', '-X', '-X', '-Y']"
636,-1.0,"['0', '+Y', '-X', '+Y', '+X', '+Y', '-X', '-X', '-X']"
637,0.0,"['0', '+Y', '+Y', '+Y', '+X', '+Y', '+X', '+Y', '-X']"
638,0.0,"['0', '-Y', '-Y', '+X', '+X', '-Y', '+X', '+X', '+X']"
639,0.0,"['0', '-Y', '-X', '-Y', '-Y', '-Y', '-Y', '-X', '-X']"
640,0.0,"['0', '-X', '-Y', '-Y', '-X', '-X', '+Y', '-X', '-X']"
641,-1.0,"['0', '+Y', '+Y', '-X', '-Y', '-Y', '-Y', '+X', '+Y']"
642,0.0,"['0', '-Y', '-Y', '-X', '+Y', '-X', '-X', '-X', '-Y']"
643,-1.0,"['0', '-Y', '-X', '+Y', '+Y', '-X', '-X', '-Y', '+X']"
644,0.0,"['0', '-Y', '-Y', '-X', '-Y', '-X', '-Y', '-Y', '-Y']"
645,0.0,"['0', '-Y', '-Y', '-Y', '-X', '-Y', '-Y', '+X', '+Y']"
646,-1.0,"['0', '+Y', '+X', '+X', '-Y', '-X', '-Y', '+X', '-Y']"
647,0.0,"['0', '-X', '-X', '+Y', '-X', '-Y', '-X', '-X', '-X']"
648,-2.0,"['0', '-X', '+Y', '-X', '-X', '+Y', '+X', '+X', '+Y']"
649,-1.0,"['0', '-X', '-X', '+Y', '+X', '+Y', '-X', '-X', '+Y']"
650,0.0,"['0', '+Y', '-X', '-X', '+Y', '-X', '-X', '+Y', '+X']"
651,0.0,"['0', '-Y', '+X', '-Y', '-Y', '-X', '-X', '-Y', '-Y']"
652,0.0,"['0', '+Y', '+Y', '-X', '-X', '-X', '-Y', '-X', '-Y']"
653,0.0,"['0', '+X', '+X', '+Y', '+Y', '+X', '+X', '-Y', '-Y']"
654,-2.0,"['0', '+Y', '+Y', '+X', '-Y', '+X', '-Y', '-X', '-Y']"
655,-3.0,"['0', '+Y', '+X', '-Y', '-Y', '-Y', '-X', '+Y', '+Y']"
656,0.0,"['0', '-X', '-X', '-Y', '-X', '-Y', '-Y', '+X', '+X']"
657,-1.0,"['0', '-X', '+Y', '+Y', '+X', '+Y', '+X', '-Y', '+X']"
658,-1.0,"['0', '+X', '+Y', '-X', '-X', '-Y', '-Y', '-Y', '-X']"
659,0.0,"['0', '+X', '+X', '-Y', '+X', '+Y', '+Y', '+X', '-Y']"
660,0.0,"['0', '-X', '+Y', '-X', '+Y', '+Y', '+Y', '-X', '-Y']"
661,-1.0,"['0', '-Y', '+X', '+X', '+X', '+Y', '+X', '-Y', '-Y']"
662,-2.0,"['0', '+Y', '+X', '-Y', '+X', '+Y', '+X', '-Y', '+X']"
663,0.0,"['0', '-X', '-X', '-Y', '+X', '-Y', '-Y', '-X', '-X']"
664,-1.0,"['0', '-X', '-X', '-X', '+Y', '-X', '+Y', '+X', '-Y']"
665,-1.0,"['0', '+X', '+Y', '-X', '-X', '-X', '-Y', '-Y', '+X']"
666,0.0,"['0', '+Y', '+X', '+Y', '+Y', '-X', '+Y', '+Y', '-X']"
667,-2.0,"['0', '+X', '+Y', '+X', '+X', '+Y', '-X', '-X', '-Y']"
668,-1.0,"['0', '+Y', '-X', '-X', '-Y', '-Y', '-X', '+Y', '+Y']"
669,0.0,"['0', '-X', '+Y', '-X', '+Y', '+Y', '+X', '+Y', '+X']"
670,-2.0,"['0', '+Y', '-X', '-X', '+Y', '+Y', '+X', '-Y', '-Y']"
671,0.0,"['0', '+Y', '+X', '+Y', '+Y', '+Y', '+X', '+Y', '+X']"
672,0.0,"['0', '-Y', '+X', '+X', '+X', '-Y', '-Y', '+X', '+Y']"
673,0.0,"['0', '-X', '-X', '-X', '+Y', '+X', '+Y', '+X', '-Y']"
674,-1.0,"['0', '-X', '-Y', '+X', '-Y', '-Y', '-Y', '-X', '-X']"
675,0.0,"['0', '+X', '+X', '-Y', '-X', '-X', '-Y', '-Y', '+X']"
676,0.0,"['0', '-Y', '-X', '-X', '+Y', '-X', '-X', '-X', '-X']"
677,-1.0,"['0', '+X', '+Y', '-X', '-X', '-X', '-X', '-X', '-Y']"
678,0.0,"['0', '-Y', '-Y', '-Y', '-Y', '-X', '-X', '+Y', '+X']"
679,0.0,"['0', '-X', '-Y', '-Y', '-X', '-Y', '-X', '-X', '-Y']"
680,-1.0,"['0', '+X', '-Y', '-X', '-X', '+Y', '+Y', '+Y', '+X']"
681,-1.0,"['0', '+Y', '+X', '+X', '-Y', '-Y', '+X', '+Y', '+Y']"
682,-2.0,"['0', '+X', '-Y', '-X', '-Y', '+X', '+X', '+Y', '+Y']"
683,-1.0,"['0', '-Y', '-X', '-X', '-Y', '-X', '+Y', '-X', '+Y']"
684,-1.0,"['0', '-Y', '+X', '+Y', '+X', '+X', '+X', '+Y', '+Y']"
685,-1.0,"['0', '+Y', '+X', '-Y', '-Y', '-X', '-X', '-Y', '-Y']"
686,0.0,"['0', '-Y', '-X', '-Y', '-Y', '-X', '-Y', '-Y', '+X']"
687,-2.0,"['0', '-X', '+Y', '-X', '+Y', '+X', '+X', '-Y', '-X']"
688,-1.0,"['0', '-Y', '+X', '+Y', '+Y', '+Y', '+X', '+Y', '-X']"
689,0.0,"['0', '+X', '-Y', '-Y', '-Y', '+X', '+X', '-Y', '-X']"
690,-1.0,"['0', '+Y', '+X', '-Y', '+X', '+Y', '+Y', '+Y', '+Y']"
691,0.0,"['0', '+Y', '+Y', '+Y', '+Y', '+Y', '+Y', '+X', '-Y']"
692,-1.0,"['0', '+Y', '-X', '-X', '-Y', '-X', '-Y', '+X', '-Y']"
693,0.0,"['0', '+X', '+X', '-Y', '-Y', '+X', '+X', '-Y', '-X']"
694,0.0,"['0', '+X', '+X', '+X', '+X', '-Y', '-Y', '-Y', '-Y']"
695,0.0,"['0', '-Y', '+X', '-Y', '-X', '-X', '-Y', '-Y', '-Y']"
696,0.0,"['0', '+X', '+X', '-Y', '-Y', '+X', '+X', '+Y', '+Y']"
697,-1.0,"['0', '+X', '+Y', '+X', '-Y', '+X', '+Y', '+X', '+Y']"
698,0.0,"['0', '-X', '+Y', '-X', '+Y', '-X', '-X', '-X', '+Y']"
699,0.0,"['0', '-Y', '-X', '-Y', '-Y', '+X', '-Y', '-Y', '-Y']"
700,0.0,"['0', '-Y', '+X', '-Y', '-X', '-X', '+Y', '-X', '-X']"
701,-2.0,"['0', '-Y', '-Y', '-Y', '-Y', '+X', '+Y', '+Y', '+Y']"
702,0.0,"['0', '-X', '-Y', '-Y', '-Y', '-X', '-X', '+Y', '+X']"
703,0.0,"['0', '+Y', '+Y', '+Y', '-X', '-X', '-Y', '-X', '+Y']"
704,-1.0,"['0', '+Y', '-X', '-X', '-Y', '-Y', '-X', '+Y', '-X']"
705,0.0,"['0', '+X', '-Y', '+X', '-Y', '+X', '+X', '-Y', '-X']"
706,-1.0,"['0', '-Y', '-X', '-Y', '-X', '-X', '-Y', '+X', '+Y']"
707,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+X', '+X', '+X', '+Y']"
708,0.0,"['0', '+X', '+X', '-Y', '-X', '-Y', '-X', '-X', '-Y']"
709,0.0,"['0', '+Y', '-X', '-X', '-X', '-X', '-X', '-Y', '-X']"
710,0.0,"['0', '+Y', '+Y', '+Y', '+Y', '+Y', '+Y', '+Y', '-X']"
711,0.0,"['0', '+X', '+Y', '+Y', '+Y', '-X', '+Y', '-X', '+Y']"
712,-1.0,"['0', '+Y', '+Y', '+Y', '+X', '+Y', '-X', '-X', '-X']"
713,-1.0,"['0', '+X', '+Y', '-X', '+Y', '+X', '+Y', '+X', '+Y']"
714,0.0,"['0', '+Y', '+X', '+X', '-Y', '+X', '+X', '+Y', '+Y']"
715,0.0,"['0', '-X', '-Y', '-X', '-Y', '-X', '-X', '-X', '-X']"
716,0.0,"['0', '-Y', '+X', '-Y', '-Y', '+X', '-Y', '-Y', '+X']"
717,-2.0,"['0', '+X', '+Y', '-X', '-X', '-Y', '-Y', '+X', '+Y']"
718,0.0,"['0', '+Y', '+X', '+Y', '+X', '+Y', '+X', '+Y', '+X']"
719,-1.0,"['0', '-Y', '-Y', '-X', '-X', '+Y', '+Y', '+X', '-Y']"
720,0.0,"['0', '-Y', '+X', '-Y', '+X', '+X', '-Y', '+X', '+X']"
721,0.0,"['0', '-X', '-X', '-Y', '-Y', '-Y', '-Y', '-Y', '+X']"
722,-1.0,"['0', '+Y', '+Y', '-X', '+Y', '+X', '+Y', '-X', '-X']"
723,0.0,"['0', '-Y', '+X', '-Y', '-X', '-X', '-X', '-Y', '+X']"
724,0.0,"['0', '-X', '-X', '+Y', '+X', '+X', '+X', '+X', '-Y']"
725,0.0,"['0', '+X', '-Y', '-Y', '-Y', '+X', '-Y', '-Y', '-X']"
726,0.0,"['0', '+Y', '-X', '-X', '-Y', '-X', '-X', '-X', '+Y']"
727,0.0,"['0', '-X', '-Y', '-Y', '-X', '-X', '-Y', '-Y', '-X']"
728,-2.0,"['0', '-Y', '-X', '-Y', '-Y', '-X', '+Y', '+Y', '-X']"
729,-1.0,"['0', '-Y', '+X', '+X', '+Y', '+X', '-Y', '+X', '-Y']"
730,0.0,"['0', '-X', '+Y', '+Y', '+Y', '+Y', '+Y', '+Y', '+X']"
731,0.0,"['0', '+X', '-Y', '+X', '+X', '-Y', '+X', '+X', '+X']"
732,0.0,"['0', '-Y', '-X', '-X', '-Y', '-X', '-X', '-X', '-X']"
733,0.0,"['0', '-Y', '-Y', '-X', '+Y', '-X', '-X', '+Y', '+X']"
734,0.0,"['0', '+X', '+Y', '+Y', '+X', '+Y', '+Y', '+Y', '+Y']"
735,0.0,"['0', '-X', '-X', '+Y', '-X', '-Y', '-Y', '-X', '-X']"
736,0.0,"['0', '+Y', '+Y', '-X', '-X', '-X', '-Y', '-Y', '-X']"
737,0.0,"['0', '-X', '+Y', '+Y', '+Y', '-X', '+Y', '+Y', '-X']"
738,0.0,"['0', '-Y', '+X', '+X', '+X', '+X', '+Y', '+Y', '-X']"
739,-1.0,"['0', '+X', '-Y', '-X', '-X', '-X', '-Y', '-Y', '+X']"
740,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+Y', '+Y', '+Y', '-X']"
741,-2.0,"['0', '+X', '-Y', '-X', '-Y', '+X', '-Y', '-X', '+Y']"
742,0.0,"['0', '+Y', '-X', '+Y', '+Y', '-X', '+Y', '+Y', '-X']"
743,0.0,"['0', '-Y', '+X', '+X', '+X', '+Y', '+Y', '-X', '+Y']"
744,-3.0,"['0', '-X', '-Y', '+X', '+X', '-Y', '-X', '-X', '-X']"
745,0.0,"['0', '-Y', '-X', '-Y', '-Y', '+X', '+X', '-Y', '-Y']"
746,0.0,"['0', '-Y', '+X', '-Y', '-X', '-Y', '-X', '-X', '-Y']"
747,0.0,"['0', '-Y', '-Y', '-Y', '-X', '+Y', '-X', '-X', '-X']"
748,0.0,"['0', '-Y', '-X', '-Y', '-Y', '-Y', '-Y', '-Y', '-Y']"
749,0.0,"['0', '+X', '+Y', '+X', '-Y', '+X', '+X', '-Y', '-Y']"
750,0.0,"['0', '-Y', '-Y', '-Y', '+X', '+X', '+Y', '+X', '-Y']"
751,0.0,"['0', '-X', '+Y', '-X', '+Y', '+Y', '-X', '-X', '+Y']"
752,-1.0,"['0', '-X', '+Y', '-X', '-X', '-X', '+Y', '+X', '+Y']"
753,-1.0,"['0', '-Y', '+X', '+Y', '+X', '+Y', '+Y', '+X', '+Y']"
754,0.0,"['0', '+X', '+X', '+X', '+Y', '+Y', '+X', '+Y', '+X']"
755,-1.0,"['0', '-X', '-X', '-Y', '+X', '-Y', '-X', '-Y', '+X']"
756,0.0,"['0', '-X', '-Y', '-Y', '-X', '-X', '-X', '-Y', '+X']"
757,0.0,"['0', '+X', '+Y', '+X', '-Y', '-Y', '-Y', '+X', '+X']"
758,0.0,"['0', '-Y', '+X', '+X', '-Y', '-X', '-X', '-X', '+Y']"
759,0.0,"['0', '-X', '+Y', '-X', '-Y', '-X', '-Y', '-Y', '-X']"
760,0.0,"['0', '+Y', '+X', '+Y', '-X', '+Y', '-X', '+Y', '-X']"
761,-1.0,"['0', '-Y', '-X', '+Y', '-X', '+Y', '-X', '-X', '-X']"
762,0.0,"['0', '+Y', '+Y', '+Y', '-X', '-X', '+Y', '+Y', '+Y']"
763,-1.0,"['0', '+X', '+X', '-Y', '-X', '-X', '-Y', '+X', '+Y']"
764,0.0,"['0', '-Y', '-Y', '-Y', '+X', '+X', '-Y', '-Y', '+X']"
765,0.0,"['0', '+X', '+X', '-Y', '-X', '-Y', '-Y', '-Y', '+X']"
766,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+Y', '+Y', '+X', '+X']"
767,-3.0,"['0', '-X', '+Y', '+X', '+Y', '+Y', '-X', '-Y', '-Y']"
768,0.0,"['0', '+X', '+X', '-Y', '+X', '+Y', '+Y', '+X', '+Y']"
769,0.0,"['0', '+X', '-Y', '+X', '+Y', '+Y', '+X', '+Y', '-X']"
770,-1.0,"['0', '-Y', '-Y', '-Y', '+X', '+X', '-Y', '-X', '-X']"
771,0.0,"['0', '+X', '+Y', '+X', '+Y', '+Y', '+X', '+X', '+X']"
772,-1.0,"['0', '+X', '-Y', '-X', '-Y', '+X', '-Y', '+X', '+Y']"
773,0.0,"['0', '-X', '-X', '-X', '+Y', '-X', '+Y', '+Y', '+Y']"
774,-1.0,"['0', '+X', '+Y', '-X', '-X', '-Y', '-Y', '-X', '-X']"
775,-2.0,"['0', '+Y', '-X', '-Y', '-X', '-Y', '-X', '+Y', '-X']"
776,0.0,"['0', '-X', '-X', '+Y', '+X', '+X', '+Y', '+X', '+Y']"
777,0.0,"['0', '-X', '+Y', '+Y', '-X', '-Y', '-Y', '-Y', '-Y']"
778,-1.0,"['0', '-X', '-Y', '+X', '-Y', '-X', '-Y', '-Y', '-Y']"
779,-1.0,"['0', '-X', '+Y', '+X', '+X', '+X', '-Y', '-Y', '-Y']"
780,0.0,"['0', '+X', '-Y', '-Y', '-X', '-X', '-X', '-X', '-X']"
781,0.0,"['0', '-Y', '-X', '-Y', '-X', '-X', '+Y', '-X', '-X']"
782,0.0,"['0', '+X', '-Y', '+X', '+X', '+Y', '+Y', '-X', '+Y']"
783,0.0,"['0', '-Y', '-X', '-Y', '-Y', '-X', '-X', '-X', '-X']"
784,0.0,"['0', '+X', '+X', '+X', '+Y', '+Y', '+Y', '+X', '+Y']"
785,0.0,"['0', '+X', '-Y', '-Y', '+X', '+Y', '+X', '+Y', '+Y']"
786,-2.0,"['0', '-Y', '-X', '+Y', '+Y', '+X', '+X', '-Y', '-X']"
787,-1.0,"['0', '+Y', '+Y', '-X', '-Y', '-X', '+Y', '-X', '-X']"
788,0.0,"['0', '+X', '+X', '+Y', '+Y', '+Y', '+Y', '+Y', '-X']"
789,-1.0,"['0', '-X', '-Y', '-X', '-X', '+Y', '+X', '+Y', '+Y']"
790,-1.0,"['0', '-X', '-Y', '+X', '+X', '+X', '+X', '+X', '+Y']"
791,-1.0,"['0', '+X', '+X', '+X', '+Y', '+X', '-Y', '-Y', '-X']"
792,0.0,"['0', '-Y', '+X', '-Y', '-Y', '-X', '-Y', '-X', '-X']"
793,-1.0,"['0', '+Y', '+Y', '+X', '+Y', '+Y', '+X', '-Y', '-Y']"
794,0.0,"['0', '+X', '-Y', '-Y', '-Y', '-X', '-X', '+Y', '+X']"
795,0.0,"['0', '-X', '-Y', '-X', '-Y', '-Y', '-X', '-X', '-X']"
796,0.0,"['0', '-X', '-X', '-Y', '-X', '-Y', '-Y', '-Y', '+X']"
797,-3.0,"['0', '-X', '-Y', '-Y', '+X', '+X', '+Y', '-X', '+Y']"
798,0.0,"['0', '+Y', '-X', '-X', '-X', '-Y', '-X', '-Y', '-Y']"
799,0.0,"['0', '-Y', '+X', '-Y', '-X', '-X', '+Y', '-X', '-X']"
800,0.0,"['0', '+X', '+X', '+Y', '+Y', '+X', '+Y', '+Y', '+Y']"
801,0.0,"['0', '-X', '-Y', '-Y', '+X', '+X', '+X', '+Y', '-X']"
802,-1.0,"['0', '-X', '-Y', '+X', '-Y', '+X', '+X', '-Y', '+X']"
803,0.0,"['0', '-Y', '+X', '+X', '+X', '-Y', '+X', '-Y', '+X']"
804,-2.0,"['0', '+X', '-Y', '-X', '-X', '-X', '-Y', '+X', '+Y']"
805,0.0,"['0', '+Y', '-X', '-X', '-X', '-X', '-Y', '-Y', '-Y']"
806,-1.0,"['0', '-X', '-Y', '-X', '+Y', '+Y', '+X', '+X', '+X']"
807,-2.0,"['0', '+Y', '+X', '-Y', '+X', '-Y', '+X', '+Y', '+X']"
808,0.0,"['0', '-Y', '-X', '-X', '-Y', '+X', '+X', '-Y', '-X']"
809,0.0,"['0', '-X', '-X', '-Y', '+X', '+X', '+X', '+X', '-Y']"
810,-1.0,"['0', '-X', '-Y', '+X', '-Y', '-X', '-X', '-Y', '-Y']"
811,0.0,"['0', '+Y', '-X', '+Y', '-X', '-X', '+Y', '-X', '-Y']"
812,0.0,"['0', '+X', '-Y', '-Y', '-Y', '-X', '-Y', '-Y', '-X']"
813,0.0,"['0', '-Y', '+X', '-Y', '+X', '-Y', '-Y', '-Y', '-Y']"
814,0.0,"['0', '-X', '-X', '-Y', '-X', '+Y', '-X', '-X', '-Y']"
815,0.0,"['0', '-X', '-X', '-Y', '-X', '-Y', '-Y', '-X', '-X']"
816,-1.0,"['0', '+Y', '+Y', '+Y', '+X', '+Y', '+X', '-Y', '+X']"
817,-2.0,"['0', '-Y', '-X', '+Y', '-X', '+Y', '-X', '-Y', '-Y']"
818,0.0,"['0', '+Y', '+Y', '+Y', '+Y', '-X', '-X', '-X', '-Y']"
819,0.0,"['0', '-X', '-Y', '-Y', '-X', '-X', '-Y', '-Y', '+X']"
820,0.0,"['0', '+X', '+X', '+X', '+Y', '+Y', '+Y', '+X', '+X']"
821,0.0,"['0', '-Y', '-Y', '-Y', '-Y', '-X', '-X', '+Y', '+Y']"
822,0.0,"['0', '+Y', '+Y', '-X', '-Y', '-Y', '-Y', '-X', '-Y']"
823,-1.0,"['0', '+Y', '+X', '-Y', '-Y', '-Y', '-Y', '+X', '+Y']"
824,0.0,"['0', '-Y', '-Y', '-X', '-Y', '-Y', '-X', '-X', '+Y']"
825,0.0,"['0', '-Y', '-Y', '-X', '+Y', '+Y', '-X', '-X', '+Y']"
826,0.0,"['0', '-X', '+Y', '+Y', '+Y', '-X', '-X', '+Y', '+X']"
827,-1.0,"['0', '+Y', '+Y', '-X', '+Y', '-X', '-Y', '-X', '-Y']"
828,0.0,"['0', '+X', '+X', '+Y', '-X', '-X', '+Y', '-X', '-X']"
829,0.0,"['0', '+Y', '-X', '-X', '+Y', '-X', '+Y', '+Y', '+Y']"
830,-1.0,"['0', '+Y', '-X', '-X', '-X', '-Y', '-X', '+Y', '-X']"
831,-1.0,"['0', '-X', '+Y', '+X', '+X', '-Y', '-Y', '+X', '+Y']"
832,-1.0,"['0', '+X', '+X', '+X', '+X', '+X', '-Y', '-X', '+Y']"
833,-2.0,"['0', '-X', '-Y', '+X', '+X', '-Y', '-X', '-Y', '-X']"
834,-1.0,"['0', '-Y', '-Y', '+X', '-Y', '-X', '-Y', '+X', '+X']"
835,0.0,"['0', '-X', '-X', '+Y', '+Y', '-X', '-X', '-X', '-Y']"
836,0.0,"['0', '+X', '+Y', '+X', '-Y', '+X', '+X', '+Y', '+Y']"
837,0.0,"['0', '-X', '+Y', '+Y', '-X', '-X', '-X', '+Y', '+X']"
838,-1.0,"['0', '+Y', '+X', '+Y', '+X', '+Y', '-X', '+Y', '+Y']"
839,0.0,"['0', '-Y', '+X', '-Y', '+X', '+Y', '+X', '+X', '+X']"
840,0.0,"['0', '+Y', '+Y', '+X', '+Y', '+Y', '+Y', '+X', '-Y']"
841,0.0,"['0', '+X', '-Y', '+X', '+X', '+X', '+X', '+X', '+Y']"
842,-1.0,"['0', '+Y', '+X', '+Y', '+Y', '+X', '-Y', '+X', '-Y']"
843,0.0,"['0', '-X', '+Y', '+Y', '-X', '+Y', '+Y', '-X', '+Y']"
844,-1.0,"['0', '-Y', '+X', '+Y', '+X', '+X', '-Y', '+X', '+X']"
845,-1.0,"['0', '-X', '-Y', '+X', '-Y', '-X', '-Y', '-X', '-X']"
846,0.0,"['0', '+Y', '+Y', '+Y', '+X', '+Y', '+Y', '+X', '+Y']"
847,-1.0,"['0', '+Y', '-X', '-X', '+Y', '-X', '-Y', '-X', '-X']"
848,-2.0,"['0', '+X', '+Y', '-X', '+Y', '+X', '+X', '-Y', '-X']"
849,-1.0,"['0', '+Y', '+Y', '+X', '+Y', '+X', '+Y', '-X', '+Y']"
850,0.0,"['0', '+Y', '+Y', '-X', '-X', '+Y', '-X', '-X', '-X']"
851,0.0,"['0', '-X', '-Y', '-Y', '+X', '+X', '+X', '-Y', '-X']"
852,-1.0,"['0', '-X', '-Y', '-Y', '+X', '+Y', '+X', '+Y', '+Y']"
853,-1.0,"['0', '-X', '+Y', '+X', '+Y', '+Y', '+X', '+Y', '-X']"
854,0.0,"['0', '-Y', '-Y', '+X', '+X', '+X', '+Y', '+Y', '+X']"
855,0.0,"['0', '+X', '+X', '+Y', '-X', '-X', '-X', '-X', '-X']"
856,-1.0,"['0', '-Y', '+X', '+Y', '+X', '+X', '+X', '+Y', '-X']"
857,-1.0,"['0', '-X', '+Y', '-X', '-Y', '-X', '+Y', '+Y', '+X']"
858,0.0,"['0', '+X', '+Y', '+Y', '-X', '+Y', '+Y', '+X', '+Y']"
859,0.0,"['0', '+Y', '+X', '+Y', '+Y', '+X', '+X', '+Y', '+Y']"
860,-1.0,"['0', '-X', '-X', '-X', '-Y', '-X', '+Y', '-X', '-Y']"
861,-2.0,"['0', '-X', '+Y', '+X', '+X', '+Y', '-X', '+Y', '-X']"
862,0.0,"['0', '+X', '+X', '+Y', '+X', '+X', '-Y', '-Y', '+X']"
863,0.0,"['0', '+X', '-Y', '-Y', '+X', '+X', '+X', '-Y', '-X']"
